Year,Month,Region,Rainfall_mm
2013,1,Greater Accra,114.9
2013,1,Ashanti,95.9
2013,1,Northern,119.4
2013,1,Volta,145.7
2013,1,Western,93.0
2013,2,Greater Accra,93.0
2013,2,Ashanti,147.4
2013,2,Northern,123.0
2013,2,Volta,85.9
2013,2,Western,116.3
2013,3,Greater Accra,86.1
2013,3,Ashanti,86.0
2013,3,Northern,107.3
2013,3,Volta,42.6
2013,3,Western,48.3
2013,4,Greater Accra,83.1
2013,4,Ashanti,69.6
2013,4,Northern,109.4
2013,4,Volta,72.8
2013,4,Western,57.6
2013,5,Greater Accra,144.0
2013,5,Ashanti,93.2
2013,5,Northern,102.0
2013,5,Volta,57.3
2013,5,Western,83.7
2013,6,Greater Accra,103.3
2013,6,Ashanti,65.5
2013,6,Northern,111.3
2013,6,Volta,82.0
2013,6,Western,91.2
2013,7,Greater Accra,81.9
2013,7,Ashanti,155.6
2013,7,Northern,99.6
2013,7,Volta,68.3
2013,7,Western,124.7
2013,8,Greater Accra,63.4
2013,8,Ashanti,106.3
2013,8,Northern,41.2
2013,8,Volta,60.2
2013,8,Western,105.9
2013,9,Greater Accra,122.2
2013,9,Ashanti,105.1
2013,9,Northern,96.5
2013,9,Volta,91.0
2013,9,Western,55.6
2013,10,Greater Accra,78.4
2013,10,Ashanti,86.2
2013,10,Northern,131.7
2013,10,Volta,110.3
2013,10,Western,47.1
2013,11,Greater Accra,109.7
2013,11,Ashanti,88.4
2013,11,Northern,79.7
2013,11,Volta,118.4
2013,11,Western,130.9
2013,12,Greater Accra,127.9
2013,12,Ashanti,74.8
2013,12,Northern,90.7
2013,12,Volta,109.9
2013,12,Western,129.3
2014,1,Greater Accra,85.6
2014,1,Ashanti,94.4
2014,1,Northern,66.8
2014,1,Volta,64.1
2014,1,Western,124.4
2014,2,Greater Accra,140.7
2014,2,Ashanti,97.8
2014,2,Northern,130.1
2014,2,Volta,110.8
2014,2,Western,80.6
2014,3,Greater Accra,110.8
2014,3,Ashanti,146.1
2014,3,Northern,98.9
2014,3,Volta,146.9
2014,3,Western,21.4
2014,4,Greater Accra,124.7
2014,4,Ashanti,102.6
2014,4,Northern,91.0
2014,4,Volta,102.8
2014,4,Western,40.4
2014,5,Greater Accra,93.4
2014,5,Ashanti,110.7
2014,5,Northern,144.3
2014,5,Volta,84.5
2014,5,Western,75.7
2014,6,Greater Accra,84.9
2014,6,Ashanti,127.5
2014,6,Northern,109.9
2014,6,Volta,84.1
2014,6,Western,115.4
2014,7,Greater Accra,102.9
2014,7,Ashanti,129.1
2014,7,Northern,78.9
2014,7,Volta,90.2
2014,7,Western,88.2
2014,8,Greater Accra,56.1
2014,8,Ashanti,108.9
2014,8,Northern,107.8
2014,8,Volta,100.2
2014,8,Western,93.0
2014,9,Greater Accra,57.5
2014,9,Ashanti,87.4
2014,9,Northern,89.7
2014,9,Volta,75.9
2014,9,Western,95.2
2014,10,Greater Accra,112.1
2014,10,Ashanti,156.6
2014,10,Northern,105.2
2014,10,Volta,107.7
2014,10,Western,97.8
2014,11,Greater Accra,42.4
2014,11,Ashanti,99.2
2014,11,Northern,101.8
2014,11,Volta,173.9
2014,11,Western,94.2
2014,12,Greater Accra,109.0
2014,12,Ashanti,99.0
2014,12,Northern,64.9
